,,,,,FULL SIMULATION RESULTS from PC Coal Lab v.4.3
,,,,,,Niksa Energy Associates LLC

Fuel  1,in Test  1
Primary Devolatilization Products       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tar Conversion into PAH                 ,,,,,,,,,,,,,,,,,,,                                        
time s ,Tmp C  ,Gas    ,Tar    ,Wt Loss,Char   ,CO2    ,H2O    ,CO     ,GHCs   ,HCN    ,fN Char,fN Tar ,fN HCN ,%N Char,%N Tar ,fO Char,fO Tar ,fO Gas ,%O Char,%O Tar ,CH4    ,C2H4   ,C2H6   ,C3H6   ,C3H8   ,H2     ,H2S    ,%C Char,%H Char,%S Char,%C Tar ,%H Tar ,%S Tar ,Mn Tar ,Stime s ,Tmp C  ,STar    ,Oils   ,CO2    ,H2O    ,CO     ,GHCs   ,HCN    ,CH4    ,C2H4   ,C2H6   ,C3H6   ,C3H8   ,H2     ,H2S    ,fN Tar ,fN HCN ,fO Tar ,fO Gas ,%C Tar ,%H Tar ,%O Tar ,%N Tar ,%S Tar ,Mn Tar ,
 0.0000E+00,   25.,  0.00,  0.00,  0.00,100.00,  0.00,  0.00,  0.00,  0.00,  0.00, 1.000, 0.000, 0.000,  0.90,  0.00, 1.000, 0.000, 0.000, 20.93,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 72.62,  5.01,  0.54,100.00,  0.00,  0.00,   0.0, 0.4314E-03,   55.,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,   0.000,   0.000,   0.000,   1.000,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
 0.5403E-03,   63.,  0.00,  0.00,  0.00,100.00,  0.00,  0.00,  0.00,  0.00,  0.00, 1.000, 0.000, 0.000,  0.90,  0.00, 1.000, 0.000, 0.000, 20.93,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 72.62,  5.01,  0.54,100.00,  0.00,  0.00,   0.0, 0.8529E-03,   85.,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,   0.000,   0.000,   0.000,   1.000,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
 0.1081E-02,  100.,  0.00,  0.00,  0.00,100.00,  0.00,  0.00,  0.00,  0.00,  0.00, 1.000, 0.000, 0.000,  0.90,  0.00, 1.000, 0.000, 0.000, 20.93,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 72.62,  5.01,  0.54,100.00,  0.00,  0.00,   0.0, 0.1274E-02,  114.,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,   0.000,   0.000,   0.000,   1.000,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
 0.1621E-02,  138.,  0.03,  0.00,  0.04, 99.96,  0.01,  0.01,  0.00,  0.01,  0.00, 1.000, 0.000, 0.000,  0.90,  0.90, 0.999, 0.000, 0.001, 20.92, 21.02,  0.01,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 72.63,  5.01,  0.54, 77.18,  0.00,  0.91, 222.2, 0.1696E-02,  144.,  0.00,  0.00,  0.00,  0.00,  0.00,  0.01,  0.00,  0.01,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,   0.000,   0.000,   0.000,   1.000,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
 0.2161E-02,  176.,  0.15,  0.01,  0.16, 99.84,  0.04,  0.04,  0.02,  0.04,  0.00, 0.999, 0.000, 0.001,  0.90,  0.90, 0.996, 0.000, 0.004, 20.88, 21.02,  0.02,  0.01,  0.00,  0.01,  0.00,  0.00,  0.00, 72.67,  5.00,  0.54, 77.63,  0.00,  0.46, 222.2, 0.2117E-02,  173.,  0.01,  0.00,  0.02,  0.02,  0.01,  0.04,  0.00,  0.02,  0.01,  0.00,  0.01,  0.00,  0.00,  0.00,   0.000,   0.000,   0.000,   1.000,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
 0.2701E-02,  214.,  0.32,  0.06,  0.38, 99.62,  0.09,  0.09,  0.04,  0.09,  0.00, 0.998, 0.001, 0.001,  0.90,  0.90, 0.991, 0.001, 0.008, 20.83, 21.02,  0.05,  0.02,  0.00,  0.02,  0.00,  0.00,  0.00, 72.73,  5.00,  0.54, 77.77,  0.00,  0.31, 222.3, 0.2539E-02,  203.,  0.04,  0.00,  0.06,  0.06,  0.02,  0.08,  0.00,  0.04,  0.02,  0.00,  0.01,  0.00,  0.00,  0.00,   0.000,   0.001,   0.000,   1.000,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,
 0.3242E-02,  252.,  0.54,  0.24,  0.78, 99.22,  0.15,  0.16,  0.06,  0.15,  0.00, 0.995, 0.002, 0.002,  0.90,  0.90, 0.984, 0.002, 0.014, 20.75, 21.02,  0.09,  0.03,  0.01,  0.03,  0.00,  0.00,  0.01, 72.82,  4.99,  0.54, 73.18,  4.65,  0.26, 222.4, 0.2960E-02,  232.,  0.12,  0.00,  0.10,  0.11,  0.04,  0.12,  0.00,  0.07,  0.03,  0.00,  0.02,  0.00,  0.00,  0.00,   0.001,   0.002,   0.001,   0.999, 75.52,  2.12, 21.17,  0.91,  0.29,224.38,
 0.3782E-02,  290.,  0.85,  0.62,  1.47, 98.53,  0.24,  0.25,  0.10,  0.24,  0.01, 0.991, 0.006, 0.003,  0.91,  0.90, 0.972, 0.006, 0.022, 20.65, 21.01,  0.13,  0.05,  0.01,  0.04,  0.00,  0.00,  0.01, 72.94,  4.97,  0.54, 72.23,  5.62,  0.24, 222.8, 0.3381E-02,  262.,  0.32,  0.00,  0.16,  0.16,  0.06,  0.18,  0.00,  0.10,  0.04,  0.01,  0.03,  0.00,  0.00,  0.01,   0.002,   0.002,   0.003,   0.997, 72.56,  5.32, 20.98,  0.90,  0.25,228.12,
 0.4322E-02,  327.,  1.25,  0.95,  2.20, 97.80,  0.36,  0.37,  0.15,  0.35,  0.01, 0.986, 0.009, 0.004,  0.91,  0.90, 0.958, 0.010, 0.032, 20.51, 21.01,  0.20,  0.08,  0.01,  0.06,  0.00,  0.00,  0.01, 73.10,  4.95,  0.54, 72.09,  5.76,  0.24, 224.2, 0.3803E-02,  291.,  0.64,  0.00,  0.23,  0.24,  0.09,  0.25,  0.01,  0.14,  0.05,  0.01,  0.04,  0.00,  0.00,  0.01,   0.005,   0.003,   0.007,   0.993, 72.23,  5.61, 21.02,  0.90,  0.24,230.97,
 0.4863E-02,  365.,  1.77,  1.12,  2.89, 97.11,  0.51,  0.53,  0.21,  0.50,  0.01, 0.983, 0.011, 0.005,  0.91,  0.90, 0.943, 0.011, 0.045, 20.33, 21.00,  0.28,  0.11,  0.02,  0.09,  0.00,  0.00,  0.02, 73.30,  4.92,  0.54, 71.97,  5.89,  0.25, 228.9, 0.4224E-02,  321.,  0.91,  0.00,  0.31,  0.33,  0.13,  0.34,  0.01,  0.19,  0.07,  0.01,  0.06,  0.00,  0.00,  0.01,   0.007,   0.004,   0.009,   0.991, 72.13,  5.72, 21.02,  0.90,  0.24,228.74,
 0.5403E-02,  403.,  2.41,  1.40,  3.81, 96.19,  0.69,  0.72,  0.28,  0.68,  0.01, 0.979, 0.014, 0.007,  0.92,  0.90, 0.924, 0.014, 0.062, 20.11, 20.95,  0.38,  0.15,  0.03,  0.12,  0.00,  0.00,  0.03, 73.56,  4.89,  0.53, 71.99,  5.91,  0.25, 241.4, 0.4646E-02,  350.,  1.06,  0.00,  0.42,  0.44,  0.17,  0.45,  0.01,  0.24,  0.10,  0.02,  0.08,  0.00,  0.00,  0.02,   0.008,   0.005,   0.010,   0.990, 71.99,  5.86, 21.00,  0.90,  0.25,231.57,
 0.5943E-02,  441.,  3.20,  1.96,  5.15, 94.85,  0.91,  0.95,  0.38,  0.90,  0.01, 0.972, 0.020, 0.008,  0.92,  0.90, 0.898, 0.019, 0.082, 19.82, 20.83,  0.50,  0.20,  0.03,  0.16,  0.00,  0.00,  0.04, 73.88,  4.85,  0.53, 72.01,  6.01,  0.25, 265.8, 0.5067E-02,  380.,  1.20,  0.00,  0.55,  0.57,  0.22,  0.58,  0.01,  0.32,  0.13,  0.02,  0.10,  0.00,  0.00,  0.02,   0.009,   0.006,   0.012,   0.988, 71.97,  5.90, 20.98,  0.90,  0.25,235.79,
 0.6484E-02,  479.,  4.12,  2.99,  7.11, 92.89,  1.18,  1.23,  0.49,  1.16,  0.02, 0.960, 0.030, 0.010,  0.93,  0.90, 0.864, 0.030, 0.106, 19.47, 20.66,  0.65,  0.26,  0.04,  0.20,  0.00,  0.00,  0.05, 74.28,  4.79,  0.53, 72.12,  6.07,  0.25, 296.8, 0.5489E-02,  409.,  1.46,  0.00,  0.70,  0.73,  0.29,  0.74,  0.01,  0.40,  0.16,  0.03,  0.12,  0.00,  0.00,  0.03,   0.011,   0.007,   0.015,   0.985, 72.00,  5.92, 20.93,  0.90,  0.25,248.32,
 0.7024E-02,  517.,  5.19,  4.37,  9.56, 90.44,  1.48,  1.54,  0.63,  1.45,  0.02, 0.944, 0.044, 0.012,  0.94,  0.90, 0.823, 0.043, 0.134, 19.06, 20.48,  0.82,  0.33,  0.05,  0.25,  0.00,  0.00,  0.06, 74.76,  4.72,  0.52, 72.29,  6.08,  0.25, 322.0, 0.5910E-02,  439.,  1.91,  0.00,  0.87,  0.91,  0.36,  0.92,  0.01,  0.50,  0.20,  0.03,  0.15,  0.00,  0.00,  0.04,   0.014,   0.008,   0.020,   0.980, 72.01,  6.00, 20.84,  0.90,  0.25,266.65,
 0.7564E-02,  554.,  6.39,  5.79, 12.18, 87.82,  1.82,  1.90,  0.78,  1.79,  0.02, 0.928, 0.058, 0.014,  0.95,  0.91, 0.779, 0.056, 0.165, 18.57, 20.31,  1.00,  0.41,  0.07,  0.31,  0.00,  0.00,  0.07, 75.33,  4.63,  0.52, 72.42,  6.11,  0.25, 339.9, 0.6331E-02,  468.,  2.65,  0.00,  1.07,  1.12,  0.45,  1.12,  0.02,  0.61,  0.24,  0.04,  0.19,  0.00,  0.00,  0.04,   0.019,   0.009,   0.026,   0.974, 72.08,  6.06, 20.71,  0.90,  0.25,291.40,
 0.8104E-02,  592.,  7.72,  7.58, 15.31, 84.69,  2.19,  2.29,  0.96,  2.16,  0.03, 0.907, 0.077, 0.016,  0.97,  0.91, 0.728, 0.073, 0.199, 17.99, 20.08,  1.21,  0.49,  0.08,  0.37,  0.00,  0.00,  0.09, 76.00,  4.53,  0.51, 72.64,  6.12,  0.25, 360.9, 0.6753E-02,  498.,  3.66,  0.00,  1.30,  1.35,  0.55,  1.35,  0.02,  0.73,  0.29,  0.05,  0.23,  0.00,  0.00,  0.05,   0.027,   0.011,   0.036,   0.964, 72.20,  6.08, 20.57,  0.90,  0.25,313.22,
 0.8645E-02,  630.,  9.22, 10.13, 19.36, 80.64,  2.61,  2.73,  1.16,  2.57,  0.03, 0.878, 0.103, 0.019,  0.98,  0.92, 0.666, 0.096, 0.238, 17.29, 19.74,  1.44,  0.58,  0.10,  0.45,  0.00,  0.01,  0.11, 76.82,  4.40,  0.51, 72.97,  6.12,  0.25, 386.7, 0.7174E-02,  527.,  4.76,  0.00,  1.54,  1.61,  0.66,  1.61,  0.02,  0.87,  0.35,  0.06,  0.27,  0.00,  0.00,  0.06,   0.035,   0.012,   0.047,   0.953, 72.33,  6.08, 20.44,  0.91,  0.25,329.02,
 0.9185E-02,  668., 10.93, 13.01, 23.93, 76.07,  3.09,  3.22,  1.40,  3.04,  0.04, 0.846, 0.133, 0.021,  1.00,  0.92, 0.597, 0.120, 0.282, 16.44, 19.36,  1.71,  0.69,  0.11,  0.53,  0.00,  0.01,  0.12, 77.82,  4.23,  0.51, 73.36,  6.11,  0.25, 408.8, 0.7596E-02,  557.,  5.88,  0.00,  1.81,  1.89,  0.79,  1.88,  0.02,  1.02,  0.41,  0.07,  0.31,  0.00,  0.00,  0.07,   0.043,   0.014,   0.057,   0.943, 72.43,  6.11, 20.30,  0.91,  0.25,341.72,
 0.9725E-02,  706., 12.90, 15.60, 28.50, 71.50,  3.64,  3.79,  1.68,  3.58,  0.04, 0.815, 0.161, 0.024,  1.03,  0.93, 0.525, 0.141, 0.334, 15.37, 18.98,  2.01,  0.81,  0.13,  0.62,  0.00,  0.01,  0.14, 79.08,  4.02,  0.50, 73.72,  6.11,  0.25, 423.3, 0.8017E-02,  586.,  7.24,  0.00,  2.11,  2.20,  0.93,  2.18,  0.03,  1.18,  0.47,  0.08,  0.36,  0.00,  0.00,  0.09,   0.054,   0.016,   0.072,   0.928, 72.59,  6.12, 20.12,  0.91,  0.25,355.58,
 0.1027E-01,  743., 15.27, 18.06, 33.33, 66.67,  4.29,  4.48,  2.03,  4.23,  0.05, 0.785, 0.188, 0.027,  1.06,  0.94, 0.445, 0.160, 0.395, 13.98, 18.51,  2.38,  0.96,  0.16,  0.73,  0.00,  0.02,  0.16, 80.69,  3.77,  0.50, 74.19,  6.11,  0.26, 433.9, 0.8439E-02,  616.,  9.07,  0.00,  2.43,  2.53,  1.10,  2.50,  0.03,  1.35,  0.54,  0.09,  0.42,  0.00,  0.00,  0.10,   0.068,   0.017,   0.087,   0.913, 72.84,  6.13, 19.88,  0.91,  0.25,373.40,
 0.1081E-01,  781., 17.74, 20.29, 38.02, 61.98,  4.97,  5.18,  2.41,  4.91,  0.05, 0.756, 0.213, 0.030,  1.10,  0.95, 0.367, 0.174, 0.459, 12.40, 17.96,  2.76,  1.11,  0.18,  0.85,  0.00,  0.02,  0.18, 82.53,  3.47,  0.50, 74.72,  6.10,  0.26, 440.3, 0.8860E-02,  645., 11.11,  0.00,  2.79,  2.90,  1.33,  2.90,  0.03,  1.59,  0.64,  0.11,  0.49,  0.00,  0.03,  0.08,   0.085,   0.019,   0.103,   0.897, 73.51,  5.87, 19.43,  0.69,  0.50,385.01,
